info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/martin/Documents/Dev/tribes-media-ui/.storybook/storybook-init-framework-entry.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/martin/Documents/Dev/tribes-media-ui/.storybook/preview.js-generated-config-entry.js /Users/martin/Documents/Dev/tribes-media-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1119/1147 modules 28 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1119/1148 modules 29 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1120/1148 modules 28 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1121/1148 modules 27 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1122/1148 modules 26 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1123/1148 modules 25 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1124/1148 modules 24 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1125/1148 modules 23 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/renpy.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 68% building 1127/1152 modules 25 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 68% building 1127/1153 modules 26 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 68% building 1127/1154 modules 27 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 68% building 1127/1155 modules 28 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 68% building 1127/1156 modules 29 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 68% building 1127/1157 modules 30 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 68% building 1127/1158 modules 31 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1127/1159 modules 32 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/aspectj.js
<s> [webpack.Progress] 68% building 1127/1160 modules 33 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 68% building 1127/1161 modules 34 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 68% building 1127/1162 modules 35 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/xml.js
<s> [webpack.Progress] 68% building 1127/1163 modules 36 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 68% building 1127/1164 modules 37 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/cpp.js
<s> [webpack.Progress] 68% building 1127/1165 modules 38 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1127/1166 modules 39 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 67% building 1127/1167 modules 40 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 67% building 1127/1168 modules 41 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 67% building 1127/1169 modules 42 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 67% building 1127/1170 modules 43 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 67% building 1127/1171 modules 44 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 67% building 1127/1172 modules 45 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 67% building 1127/1173 modules 46 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 67% building 1127/1174 modules 47 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 1128/1174 modules 46 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 1128/1175 modules 47 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/property-information/find.js
<s> [webpack.Progress] 67% building 1128/1176 modules 48 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 67% building 1129/1176 modules 47 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 67% building 1130/1176 modules 46 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 67% building 1131/1176 modules 45 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 67% building 1131/1177 modules 46 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 67% building 1132/1177 modules 45 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 67% building 1133/1177 modules 44 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 67% building 1134/1177 modules 43 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 67% building 1134/1178 modules 44 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 67% building 1134/1179 modules 45 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 1134/1180 modules 46 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 1135/1180 modules 45 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 1135/1181 modules 46 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 67% building 1135/1182 modules 47 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/qore.js
<s> [webpack.Progress] 67% building 1135/1183 modules 48 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 67% building 1135/1184 modules 49 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 67% building 1136/1184 modules 48 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 67% building 1136/1185 modules 49 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 67% building 1136/1186 modules 50 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 67% building 1136/1187 modules 51 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 67% building 1136/1188 modules 52 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 67% building 1137/1188 modules 51 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 67% building 1137/1189 modules 52 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 67% building 1137/1190 modules 53 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 67% building 1137/1191 modules 54 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/processing.js
<s> [webpack.Progress] 67% building 1137/1192 modules 55 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1137/1193 modules 56 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/property-information/normalize.js
<s> [webpack.Progress] 67% building 1138/1193 modules 55 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/property-information/normalize.js
<s> [webpack.Progress] 67% building 1139/1193 modules 54 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/property-information/normalize.js
<s> [webpack.Progress] 67% building 1139/1194 modules 55 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 1140/1194 modules 54 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 1141/1194 modules 53 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 1142/1194 modules 52 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 1143/1194 modules 51 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 1144/1194 modules 50 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 1145/1194 modules 49 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 1146/1194 modules 48 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 1146/1195 modules 49 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 67% building 1147/1195 modules 48 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 67% building 1147/1196 modules 49 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 67% building 1147/1197 modules 50 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 1148/1197 modules 49 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 1148/1198 modules 50 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 67% building 1148/1199 modules 51 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 67% building 1148/1200 modules 52 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 67% building 1148/1201 modules 53 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 1149/1201 modules 52 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 1150/1201 modules 51 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 1150/1202 modules 52 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1151/1202 modules 51 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1152/1202 modules 50 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1153/1202 modules 49 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1154/1202 modules 48 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1155/1202 modules 47 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1156/1202 modules 46 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1157/1202 modules 45 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1158/1202 modules 44 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1159/1202 modules 43 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1160/1202 modules 42 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1161/1202 modules 41 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1162/1202 modules 40 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1163/1202 modules 39 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1164/1202 modules 38 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1165/1202 modules 37 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1166/1202 modules 36 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1167/1202 modules 35 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1168/1202 modules 34 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
